title,link,date,summary,source,published_at,collected_at
Monte Carlo Detects Data-Breaking Code Changes,https://www.bigdatawire.com/2024/10/07/monte-carlo-detects-data-breaking-code-changes/,"October 07, 2024","There are many causes of data corruption in our world, including human error, malware, and even cosmic rays. Now the folks at data observability firm Monte Carlo have come up with a way to detect another source of errone Read more…",https://www.bigdatawire.com/more-articles,2024-10-07 00:00:00+00:00,2024-10-21T18:30:34.735693
MongoDB 8.0 Release Raises the Bar for Database Performance,https://www.bigdatawire.com/2024/10/04/mongodb-8-0-release-raises-the-bar-for-database-performance/,"October 04, 2024","MongoDB, a leading NoSQL database platform, has launched version 8.0, offering a substantial performance improvement over its predecessors. This new release introduces scalable solutions and enhanced security features, g Read more…",https://www.bigdatawire.com/more-articles,2024-10-04 00:00:00+00:00,2024-10-21T18:30:34.735693
"Meet Vinoth Chandar, a 2024 Person to Watch",https://www.bigdatawire.com/2024/10/04/meet-vinoth-chandar-a-2024-person-to-watch/,"October 04, 2024","Big data lakehouses are spreading, thanks to their capability to mix the data stability and correctness of a traditional warehouse with the flexibility and scalability of a data lake. One of the technologists who was key Read more…",https://www.bigdatawire.com/more-articles,2024-10-04 00:00:00+00:00,2024-10-21T18:30:34.735693
7 Data Engineering Tools for Beginners,https://www.kdnuggets.com/7-data-engineering-tools-for-beginners,"Oct 3, 2024.","Learn the data engineering tools for data orchestration, database management, batch processing, ETL (Extract, Transform, Load), data transformation, data visualization, and data streaming.",https://www.kdnuggets.com/tag/data-engineering,2024-10-03 00:00:00+00:00,2024-10-21T18:30:34.735693
"VAST Looks Inward, Outward for An AI Edge",https://www.bigdatawire.com/2024/10/03/vast-looks-inward-outward-for-an-ai-edge/,"October 03, 2024","There’s no single best way to respond to the explosion of data and AI. Sometimes you need to bring everything into your own unified platform. Other times, you lean on friends and neighbors to chart a way forward. Those Read more…",https://www.bigdatawire.com/more-articles,2024-10-03 00:00:00+00:00,2024-10-21T18:30:34.735693
Dataiku Launches LLM Guard Services to Provide a Unified Framework for GenAI Success,https://www.bigdatawire.com/2024/10/03/dataiku-launches-llm-guard-services-to-provide-a-unified-framework-for-genai-success/,"October 03, 2024","In today’s dynamic technological landscape, organizations are racing to leverage the power of GenAI to gain a competitive edge, underscoring the critical need for efficient integration of these solutions into their ope Read more…",https://www.bigdatawire.com/more-articles,2024-10-03 00:00:00+00:00,2024-10-21T18:30:34.735693
"Google Cloud Bolsters GenAI with ScaNN Index, Valkey Updates",https://www.bigdatawire.com/2024/10/02/google-cloud-bolsters-genai-with-scann-index-valkey-updates/,"October 02, 2024","Google Cloud today unveiled a slew of database enhancements designed to improve customers’ generative AI initiatives, including the general availability of ScaNN index that can support up to 1 billion vectors in AlloyD Read more…",https://www.bigdatawire.com/more-articles,2024-10-02 00:00:00+00:00,2024-10-21T18:30:34.735693
AI Is Driving Up Cloud Costs By 30%: Report,https://www.bigdatawire.com/2024/10/02/ai-is-driving-up-cloud-costs-by-30-report/,"October 02, 2024","The average company is spending 30% more on the cloud compared to last year, and AI and generative AI are the big culprits, according to a new report issued today by Tangoe, a provider of expense and asset management sol Read more…",https://www.bigdatawire.com/more-articles,2024-10-02 00:00:00+00:00,2024-10-21T18:30:34.735693
Top-Down or Bottom-Up Data Model Design:  Which is Best?,https://www.bigdatawire.com/2024/10/02/top-down-or-bottom-up-data-model-design-which-is-best/,"October 02, 2024","When designing an effective enterprise data strategy, organizations often choose between a top-down and a bottom-up approach. Each method has its unique advantages and is suitable for various scenarios. The top-down appr Read more…",https://www.bigdatawire.com/more-articles,2024-10-02 00:00:00+00:00,2024-10-21T18:30:34.735693
Software engineers training software engineers,https://newsletter.pragmaticengineer.com/p/bug-management-that-works-part-1,2024-10-01 16:34:46+00:00,None Available,https://newsletter.pragmaticengineer.com/s/deepdives?utm_source=substack&utm_medium=menu,2024-10-01 16:34:46+00:00,2024-10-21T18:30:34.735693
